Date,Article Count,Mean Author Count,Std Author Count,Min Author Count,25% Percentile,50% Percentile,75% Percentile,Max Author Count
2022-01-03,874768.0,5.677736268359154,12.716694240486001,1.0,2.0,4.0,7.0,3572.0
2021-12-20,866605.0,5.659458461467451,12.628276227506545,1.0,2.0,4.0,7.0,3572.0
2021-12-13,858007.0,5.66602253827766,12.548038850138878,1.0,2.0,4.0,7.0,3572.0
2021-11-29,845575.0,5.661368890991337,12.348922019562917,1.0,2.0,4.0,7.0,3572.0
2021-11-15,831244.0,5.668233394767361,12.415150273664748,1.0,2.0,4.0,7.0,3572.0
2021-11-08,822279.0,5.671092171878401,12.339447294537734,1.0,2.0,4.0,7.0,3572.0
2021-11-01,811258.0,5.688345754371605,12.385895450679516,1.0,2.0,4.0,7.0,3572.0
2021-10-25,801822.0,5.700931129352899,12.44442317591803,1.0,2.0,4.0,7.0,3572.0
2021-10-18,793502.0,5.699048017522325,12.440459639322054,1.0,2.0,4.0,7.0,3572.0
2021-10-11,785268.0,5.709198643011049,12.494074991418378,1.0,2.0,4.0,7.0,3572.0
2021-09-27,764547.0,5.718288084316596,12.47699514265961,1.0,2.0,4.0,7.0,3572.0
2021-09-20,760574.0,5.712054316871205,12.50090862366586,1.0,2.0,4.0,7.0,3572.0
2021-09-06,751943.0,5.703901758510951,12.548356666133929,1.0,2.0,4.0,7.0,3572.0
2021-08-30,768929.0,5.706339597023913,12.46149957017507,1.0,2.0,4.0,7.0,3572.0
2021-08-23,758353.0,5.702679359084754,12.50923482773183,1.0,2.0,4.0,7.0,3572.0
2021-08-19,748701.0,5.695813148372982,12.5625158739314,1.0,2.0,4.0,7.0,3572.0
2021-08-09,740302.0,5.687023674122183,12.61506254569398,1.0,2.0,4.0,7.0,3572.0
2021-08-02,729754.0,5.681018535013169,12.66924709679556,1.0,2.0,4.0,7.0,3572.0
2021-07-26,718492.0,5.661134709920222,12.763914646974678,1.0,2.0,4.0,7.0,3572.0
2021-07-19,709156.0,5.6962826232874,12.940586011990307,1.0,2.0,4.0,7.0,3572.0
2021-07-12,691279.0,5.680092987057324,13.053913733903748,1.0,2.0,4.0,7.0,3572.0
2021-07-05,681646.0,5.671103475997805,12.99424467960952,1.0,2.0,4.0,7.0,3572.0
2021-06-28,669773.0,5.666200339518015,12.937389535076068,1.0,2.0,4.0,7.0,3572.0
2021-06-21,659502.0,5.679167007833184,15.187243374845394,1.0,2.0,4.0,7.0,6337.0
2021-06-14,650928.0,5.678319261116437,15.267212308324758,1.0,2.0,4.0,7.0,6337.0
2021-05-31,599616.0,5.689974917280392,15.718804433459152,1.0,2.0,4.0,7.0,6337.0
2021-05-24,587961.0,5.685739360263691,15.577753890883375,1.0,2.0,4.0,7.0,6337.0
2021-05-17,579255.0,5.705791059205359,18.378068092493173,1.0,2.0,4.0,7.0,7191.0
2021-05-10,567844.0,5.698704221581984,15.796599920517483,1.0,2.0,4.0,7.0,6337.0
2021-05-03,552928.0,5.722198911974073,15.982377812485502,1.0,2.0,4.0,7.0,6337.0
2021-04-26,544406.0,5.702984537275489,13.42309205916518,1.0,2.0,4.0,7.0,3572.0
2021-04-19,536817.0,5.693901273618384,13.48102487146827,1.0,2.0,4.0,7.0,3572.0
2021-04-13,529651.0,5.6866238334299375,13.55154069867036,1.0,2.0,4.0,7.0,3572.0
2021-03-29,497906.0,5.6823496804617735,13.90731444151972,1.0,2.0,4.0,7.0,3572.0
2021-03-22,490904.0,5.683760979743494,13.970023754503622,1.0,2.0,4.0,7.0,3572.0
2021-03-08,482221.0,5.6728263596981465,13.880857188568424,1.0,2.0,4.0,7.0,3572.0
2021-03-01,476776.0,5.664821635317214,13.903998420828689,1.0,2.0,4.0,7.0,3572.0
2021-02-22,467521.0,5.653636948928497,13.994175106005262,1.0,2.0,4.0,7.0,3572.0
2021-02-15,460771.0,5.650661608477964,14.070959762726446,1.0,2.0,4.0,7.0,3572.0
2021-02-08,450385.0,5.632356761437437,14.193330297853324,1.0,2.0,4.0,7.0,3572.0
2021-02-01,441132.0,5.619483510604535,14.302006071878466,1.0,2.0,4.0,7.0,3572.0
2021-01-31,440652.0,5.618948739594964,14.308198430572952,1.0,2.0,4.0,7.0,3572.0
2021-01-30,440449.0,5.614908877077709,14.110543157785523,1.0,2.0,4.0,7.0,3572.0
2021-01-29,439119.0,5.617889455933358,14.128642124906367,1.0,2.0,4.0,7.0,3572.0
2021-01-28,438772.0,5.620483987127711,14.129919186637837,1.0,2.0,4.0,7.0,3572.0
2021-01-27,436253.0,5.572511822268271,14.184667377991383,1.0,2.0,4.0,7.0,3572.0
2021-01-26,433426.0,5.568865273426145,14.197893464479058,1.0,2.0,4.0,7.0,3572.0
2021-01-25,433151.0,5.571606668344296,14.21077989336193,1.0,2.0,4.0,7.0,3572.0
2021-01-24,432564.0,5.5514374751481865,14.20654408229298,1.0,2.0,4.0,7.0,3572.0
2021-01-23,431183.0,5.547257197060181,14.222955986365408,1.0,2.0,4.0,7.0,3572.0
2021-01-22,429822.0,5.555215880061979,14.241924195661364,1.0,2.0,4.0,7.0,3572.0
2021-01-21,428174.0,5.560774358088067,14.264626700846948,1.0,2.0,4.0,7.0,3572.0
2021-01-20,427755.0,5.561134294163716,14.270484960885383,1.0,2.0,4.0,7.0,3572.0
2021-01-19,427091.0,5.561486896235229,14.279159210921256,1.0,2.0,4.0,7.0,3572.0
2021-01-18,425796.0,5.561893488900788,14.2977133750375,1.0,2.0,4.0,7.0,3572.0
2021-01-17,425659.0,5.5633053688515925,14.302564821466534,1.0,2.0,4.0,7.0,3572.0
2021-01-16,424721.0,5.557949807049805,14.311012245228651,1.0,2.0,4.0,7.0,3572.0
2021-01-15,422331.0,5.5931342951381735,14.345719473422012,1.0,2.0,4.0,7.0,3572.0
2021-01-14,419844.0,5.627159135297872,14.383224360869498,1.0,2.0,4.0,7.0,3572.0
2021-01-13,418570.0,5.62918030436964,14.402223654521752,1.0,2.0,4.0,7.0,3572.0
2021-01-12,417142.0,5.628718757641283,14.430824240964713,1.0,2.0,4.0,7.0,3572.0
2021-01-11,416676.0,5.626863558256295,14.429172272078976,1.0,2.0,4.0,7.0,3572.0
2021-01-10,416199.0,5.627860710861872,14.436439957755876,1.0,2.0,4.0,7.0,3572.0
2021-01-09,414020.0,5.626993865030675,14.471086872433784,1.0,2.0,4.0,7.0,3572.0
2021-01-08,412996.0,5.626146500208234,14.483098258242286,1.0,2.0,4.0,7.0,3572.0
2021-01-07,411161.0,5.623874832486544,14.516156950647364,1.0,2.0,4.0,7.0,3572.0
2021-01-06,401416.0,5.631668892121889,14.666183943522736,1.0,2.0,4.0,7.0,3572.0
2021-01-05,400998.0,5.631377213851441,14.66742481954376,1.0,2.0,4.0,7.0,3572.0
2021-01-04,400427.0,5.631248642074586,14.676316546917183,1.0,2.0,4.0,7.0,3572.0
2021-01-03,400398.0,5.63029535612066,14.673968262659317,1.0,2.0,4.0,7.0,3572.0
2021-01-02,400398.0,5.6311295261215095,14.676744543967777,1.0,2.0,4.0,7.0,3572.0
2021-01-01,400119.0,5.630347471627191,14.678491874532344,1.0,2.0,4.0,7.0,3572.0
2020-12-31,400119.0,5.631182223288572,14.681269232532422,1.0,2.0,4.0,7.0,3572.0
2020-12-30,397380.0,5.639395540792189,14.729800578718375,1.0,2.0,4.0,7.0,3572.0
2020-12-29,397246.0,5.638236760093242,14.726053822063136,1.0,2.0,4.0,7.0,3572.0
2020-12-28,396800.0,5.637152217741935,14.73051019719198,1.0,2.0,4.0,7.0,3572.0
2020-12-25,395792.0,5.638416137769333,14.529211822784124,1.0,2.0,4.0,7.0,3572.0
2020-12-24,395750.0,5.63803916614024,14.529126226899091,1.0,2.0,4.0,7.0,3572.0
2020-12-23,394711.0,5.636491002277616,14.545081433201045,1.0,2.0,4.0,7.0,3572.0
2020-12-22,392968.0,5.62713503389589,14.258902649305018,1.0,2.0,4.0,7.0,3572.0
2020-12-21,392432.0,5.625746626167081,14.26997055362766,1.0,2.0,4.0,7.0,3572.0
2020-12-20,392088.0,5.626152802432107,14.280953924104802,1.0,2.0,4.0,7.0,3572.0
2020-12-19,391067.0,5.625276487149261,14.287837894485511,1.0,2.0,4.0,7.0,3572.0
2020-12-18,390087.0,5.62036417517118,14.272061003547163,1.0,2.0,4.0,7.0,3572.0
2020-12-17,388047.0,5.615696036820282,14.304500504482371,1.0,2.0,4.0,7.0,3572.0
2020-12-13,381817.0,5.638263880340582,14.404985298596303,1.0,2.0,4.0,7.0,3572.0
2020-12-12,379974.0,5.632745924721165,14.429399940119865,1.0,2.0,4.0,7.0,3572.0
2020-12-11,379579.0,5.632424343812487,14.434877051726245,1.0,2.0,4.0,7.0,3572.0
2020-12-10,378245.0,5.634395695911381,14.459510373973838,1.0,2.0,4.0,7.0,3572.0
2020-12-09,377308.0,5.634092041515155,14.469867894457604,1.0,2.0,4.0,7.0,3572.0
2020-12-08,376062.0,5.626011136461541,14.486391531985594,1.0,2.0,4.0,7.0,3572.0
2020-12-07,375094.0,5.626075063850662,14.502252154810382,1.0,2.0,4.0,7.0,3572.0
2020-12-06,374892.0,5.6270365865369225,14.507558124882031,1.0,2.0,4.0,7.0,3572.0
2020-12-05,374009.0,5.6220465282921,14.517428140174742,1.0,2.0,4.0,7.0,3572.0
2020-12-04,373557.0,5.621741795763431,14.526840146028984,1.0,2.0,4.0,7.0,3572.0
2020-12-03,372634.0,5.622943692738719,14.540001969119622,1.0,2.0,4.0,7.0,3572.0
2020-12-01,370298.0,5.630046611107811,14.575839025102995,1.0,2.0,4.0,7.0,3572.0
2020-11-29,368618.0,5.648354122696125,14.607722117024872,1.0,2.0,4.0,7.0,3572.0
2020-11-28,367647.0,5.64080762252922,14.63140830821796,1.0,2.0,4.0,7.0,3572.0
2020-11-27,367236.0,5.64044102430045,14.63840263991983,1.0,2.0,4.0,7.0,3572.0
2020-11-24,362491.0,5.638631028080697,14.705208331439849,1.0,2.0,4.0,7.0,3572.0
2020-11-23,362131.0,5.638774366182403,14.712153481598405,1.0,2.0,4.0,7.0,3572.0
2020-11-22,361513.0,5.638939678517785,14.723088658846333,1.0,2.0,4.0,7.0,3572.0
2020-11-20,359314.0,5.635021179247121,14.76167674583962,1.0,2.0,4.0,7.0,3572.0
2020-11-19,358348.0,5.635689329925101,14.77931540635464,1.0,2.0,4.0,7.0,3572.0
2020-11-18,357672.0,5.633860072915968,14.785852695985463,1.0,2.0,4.0,7.0,3572.0
2020-11-17,356384.0,5.6278115740325045,14.793913382788288,1.0,2.0,4.0,7.0,3572.0
2020-11-16,355788.0,5.626263392806952,14.802910503899774,1.0,2.0,4.0,7.0,3572.0
2020-11-15,355548.0,5.627034886991349,14.807330656311146,1.0,2.0,4.0,7.0,3572.0
2020-11-14,354504.0,5.62238507887076,14.823751285448312,1.0,2.0,4.0,7.0,3572.0
2020-11-13,346259.0,5.6693313386800055,14.981370563712122,1.0,2.0,4.0,7.0,3572.0
2020-11-12,345673.0,5.668218229367061,14.9892729558798,1.0,2.0,4.0,7.0,3572.0
2020-11-10,342764.0,5.663803666662777,15.042600381396907,1.0,2.0,4.0,7.0,3572.0
2020-11-09,342120.0,5.6645241435753535,15.054370076858268,1.0,2.0,4.0,7.0,3572.0
2020-11-08,341713.0,5.666474497604715,15.062683918877871,1.0,2.0,4.0,7.0,3572.0
2020-11-07,340544.0,5.661600263108438,15.07966283956247,1.0,2.0,4.0,7.0,3572.0
2020-11-06,339232.0,5.665562211112159,15.124732365544531,1.0,2.0,4.0,7.0,3572.0
2020-11-05,336596.0,5.6601474765000175,15.166379925768918,1.0,2.0,4.0,7.0,3572.0
2020-11-04,334282.0,5.663089846297438,15.2313467814044,1.0,2.0,4.0,7.0,3572.0
2020-11-03,333483.0,5.658771211725935,15.24372497457242,1.0,2.0,4.0,7.0,3572.0
2020-11-02,332856.0,5.659594539380393,15.260496217213763,1.0,2.0,4.0,7.0,3572.0
2020-11-01,332458.0,5.660504484777024,15.271313909161606,1.0,2.0,4.0,7.0,3572.0
2020-10-31,330801.0,5.649979897279634,14.960109313922452,1.0,2.0,4.0,7.0,3572.0
2020-10-29,322441.0,5.70152368960523,15.13572710178201,1.0,2.0,4.0,7.0,3572.0
2020-10-28,320518.0,5.702983919779856,15.164337638744897,1.0,2.0,4.0,7.0,3572.0
2020-10-27,319615.0,5.701637908108193,15.17974295594034,1.0,2.0,4.0,7.0,3572.0
2020-10-26,318787.0,5.702848610514231,15.190998351234622,1.0,2.0,4.0,7.0,3572.0
2020-10-25,318137.0,5.700430946416167,15.195790114861074,1.0,2.0,4.0,7.0,3572.0
2020-10-24,317151.0,5.698641971805229,15.2215347552596,1.0,2.0,4.0,7.0,3572.0
2020-10-23,315948.0,5.698516844544039,15.238788524654971,1.0,2.0,4.0,7.0,3572.0
2020-10-22,314001.0,5.704618775099442,15.283196445850802,1.0,2.0,4.0,7.0,3572.0
2020-10-21,311616.0,5.699517996508523,15.32231436865164,1.0,2.0,4.0,7.0,3572.0
2020-10-20,310834.0,5.699341127418493,15.338103669082546,1.0,2.0,4.0,7.0,3572.0
2020-10-19,309325.0,5.704120261860503,15.369016686309529,1.0,2.0,4.0,7.0,3572.0
2020-10-18,309204.0,5.703166841308651,15.36978746272273,1.0,2.0,4.0,7.0,3572.0
2020-10-17,307357.0,5.700882036198948,15.407352267476488,1.0,2.0,4.0,7.0,3572.0
2020-10-16,306729.0,5.702753896762289,15.430260696516978,1.0,2.0,4.0,7.0,3572.0
2020-10-15,305354.0,5.6986841501994405,15.450134603967271,1.0,2.0,4.0,7.0,3572.0
2020-10-14,304350.0,5.70069328076228,15.476557732762815,1.0,2.0,4.0,7.0,3572.0
2020-10-12,302449.0,5.695432949026117,15.522423734516964,1.0,2.0,4.0,7.0,3572.0
2020-10-11,301667.0,5.698187073826438,15.55886173993161,1.0,2.0,4.0,7.0,3572.0
2020-10-10,299821.0,5.690311886092035,15.554481636148155,1.0,2.0,4.0,7.0,3572.0
2020-10-09,294542.0,5.710520061655044,15.666756348474578,1.0,2.0,4.0,7.0,3572.0
2020-10-08,293598.0,5.709650610698983,15.68908045847223,1.0,2.0,4.0,7.0,3572.0
2020-10-07,289825.0,5.70533597860778,15.784645931841297,1.0,2.0,4.0,7.0,3572.0
2020-10-06,288800.0,5.704639889196676,15.810674118072168,1.0,2.0,4.0,7.0,3572.0
2020-10-05,287836.0,5.703063550077127,15.84271561482112,1.0,2.0,4.0,7.0,3572.0
2020-10-04,287405.0,5.704222264748352,15.848593146183378,1.0,2.0,4.0,7.0,3572.0
2020-10-03,286748.0,5.705302216580412,15.87220856860578,1.0,2.0,4.0,7.0,3572.0
2020-10-01,284965.0,5.698310318811082,15.898222515855393,1.0,2.0,4.0,7.0,3572.0
2020-09-28,282714.0,5.691727328678453,15.759955525463475,1.0,2.0,4.0,7.0,3572.0
2020-09-27,282025.0,5.690431699317436,15.776223861250315,1.0,2.0,4.0,7.0,3572.0
2020-09-26,280697.0,5.686223935417906,15.795003537808755,1.0,2.0,4.0,7.0,3572.0
2020-09-25,279475.0,5.682282851775651,15.816776611501057,1.0,2.0,4.0,7.0,3572.0
2020-09-24,277018.0,5.676374820408782,15.876546731193486,1.0,2.0,4.0,7.0,3572.0
2020-09-23,275270.0,5.673876557561667,15.927699166823936,1.0,2.0,4.0,7.0,3572.0
2020-09-22,274033.0,5.739830604343273,16.077305135060914,1.0,2.0,4.0,7.0,3572.0
2020-09-21,273419.0,5.738269834941976,16.083908956285374,1.0,2.0,4.0,7.0,3572.0
2020-09-20,273040.0,5.740807207735131,16.0934587249604,1.0,2.0,4.0,7.0,3572.0
2020-09-19,270934.0,5.739216931060701,16.161661130552194,1.0,2.0,4.0,7.0,3572.0
2020-09-18,268164.0,5.670145880878865,16.21165239593897,1.0,2.0,4.0,7.0,3572.0
2020-09-17,266175.0,5.685778153470461,16.257265714202646,1.0,2.0,4.0,7.0,3572.0
2020-09-16,266073.0,5.688919958056624,16.271099199965764,1.0,2.0,4.0,7.0,3572.0
2020-09-15,262515.0,5.689880578252671,16.358923385974652,1.0,2.0,4.0,7.0,3572.0
2020-09-14,261133.0,5.672791259626321,16.38911107743208,1.0,2.0,4.0,7.0,3572.0
2020-09-11,253454.0,5.694271938892265,16.511227536702844,1.0,2.0,4.0,7.0,3572.0
2020-09-09,251733.0,5.696694513631506,16.56013546482634,1.0,2.0,4.0,7.0,3572.0
2020-09-08,250165.0,5.691567565406832,16.426647346786666,1.0,2.0,4.0,7.0,3572.0
2020-09-03,245057.0,5.681270071860832,16.562462637590542,1.0,2.0,4.0,7.0,3572.0
2020-09-02,243822.0,5.68063587371115,16.59532711585918,1.0,2.0,4.0,7.0,3572.0
2020-09-01,242164.0,5.681364695000083,16.64787204339534,1.0,2.0,4.0,7.0,3572.0
2020-08-29,239000.0,5.673037656903766,16.748799791771738,1.0,2.0,4.0,7.0,3572.0
2020-08-28,238674.0,5.671170718218155,16.750024254606988,1.0,2.0,4.0,7.0,3572.0
2020-08-27,237207.0,5.670540919955988,16.794706314850092,1.0,2.0,4.0,7.0,3572.0
2020-08-26,235767.0,5.665546917083391,16.8334334468346,1.0,2.0,4.0,7.0,3572.0
2020-08-25,234284.0,5.660698127059466,16.875442631290802,1.0,2.0,4.0,7.0,3572.0
2020-08-24,233539.0,5.657727403131811,16.850033287086283,1.0,2.0,4.0,7.0,3572.0
2020-08-23,233284.0,5.6567317089899,16.8562545147491,1.0,2.0,4.0,7.0,3572.0
2020-08-22,231812.0,5.653805670111987,16.910191100016604,1.0,2.0,4.0,7.0,3572.0
2020-08-21,230323.0,5.647829352691655,16.946426707930186,1.0,2.0,4.0,7.0,3572.0
2020-08-20,229892.0,5.651723417952778,16.97084737453088,1.0,2.0,4.0,7.0,3572.0
2020-08-19,228592.0,5.655714110730035,17.02532595940363,1.0,2.0,4.0,7.0,3572.0
2020-08-18,227448.0,5.649229714044528,17.04926704015791,1.0,2.0,4.0,7.0,3572.0
2020-08-17,227102.0,5.646542082412308,17.05030424356615,1.0,2.0,4.0,7.0,3572.0
2020-08-16,226612.0,5.647339946693026,17.07621070955659,1.0,2.0,4.0,7.0,3572.0
2020-08-15,224653.0,5.639390526723436,17.13836503324891,1.0,2.0,4.0,7.0,3572.0
2020-08-14,216583.0,5.658117211415485,17.369750041519833,1.0,2.0,4.0,7.0,3572.0
2020-08-13,215527.0,5.658372268903664,17.416630068743533,1.0,2.0,4.0,7.0,3572.0
2020-08-12,213210.0,5.649078373434642,17.4870740072599,1.0,2.0,4.0,7.0,3572.0
2020-08-11,212725.0,5.65210483017981,17.518294325727087,1.0,2.0,4.0,7.0,3572.0
2020-08-10,211900.0,5.653605474280321,17.558082346739546,1.0,2.0,4.0,7.0,3572.0
2020-08-08,210537.0,5.650033010824701,17.60713020719452,1.0,2.0,4.0,7.0,3572.0
2020-08-07,211233.0,5.657463559197663,17.567663406604616,1.0,2.0,4.0,7.0,3572.0
2020-08-06,210405.0,5.657446353461182,17.60911975330481,1.0,2.0,4.0,7.0,3572.0
2020-08-05,209039.0,5.6523041154999785,17.64757762386342,1.0,2.0,4.0,7.0,3572.0
2020-08-04,207595.0,5.647607119631976,17.70031588957615,1.0,2.0,4.0,7.0,3572.0
2020-08-03,207311.0,5.648658295990082,17.713216133165037,1.0,2.0,4.0,7.0,3572.0
2020-08-02,206743.0,5.646943306423918,17.731711322666357,1.0,2.0,4.0,7.0,3572.0
2020-08-01,205709.0,5.640652572323039,17.770452466930397,1.0,2.0,4.0,7.0,3572.0
2020-07-31,204823.0,5.6436825942399045,17.825641077307402,1.0,2.0,4.0,7.0,3572.0
2020-07-30,203522.0,5.642702017472312,17.85497008642935,1.0,2.0,4.0,7.0,3572.0
2020-07-29,203128.0,5.639463786381001,17.6477246991471,1.0,2.0,4.0,7.0,3572.0
2020-07-28,202139.0,5.636299773917948,17.676268327757757,1.0,2.0,4.0,7.0,3572.0
2020-07-27,199092.0,5.619602997609146,17.004486568787815,1.0,2.0,4.0,7.0,3572.0
2020-07-26,198592.0,5.619294835642926,17.01677182270479,1.0,2.0,4.0,7.0,3572.0
2020-07-25,198594.0,5.623442802904418,17.031545699487737,1.0,2.0,4.0,7.0,3572.0
2020-07-24,198338.0,5.619896338573546,17.027095705278366,1.0,2.0,4.0,7.0,3572.0
2020-07-23,198129.0,5.624290235149827,17.04327039037026,1.0,2.0,4.0,7.0,3572.0
2020-07-22,197412.0,5.62291046137013,17.077824504480958,1.0,2.0,4.0,7.0,3572.0
2020-07-21,196630.0,5.62279408025225,17.109349628693803,1.0,2.0,4.0,7.0,3572.0
2020-07-20,195711.0,5.611002958443828,17.14515991285037,1.0,2.0,4.0,7.0,3572.0
2020-07-16,192509.0,5.610288350155058,17.277214128171728,1.0,2.0,4.0,7.0,3572.0
2020-07-15,191355.0,5.599649865433356,17.306034717222552,1.0,2.0,4.0,7.0,3572.0
2020-07-14,190647.0,5.597491699318636,17.33558678447193,1.0,2.0,4.0,7.0,3572.0
2020-07-13,189384.0,5.602115279009842,17.389341764945687,1.0,2.0,4.0,7.0,3572.0
2020-07-12,187938.0,5.603544786046462,17.459998532510696,1.0,2.0,4.0,7.0,3572.0
2020-07-11,187291.0,5.592073297702505,17.45830131055409,1.0,2.0,4.0,7.0,3572.0
2020-07-10,186929.0,5.60057026999556,17.49455100037937,1.0,2.0,4.0,7.0,3572.0
2020-07-09,186084.0,5.596316717181488,17.510002502398063,1.0,2.0,4.0,7.0,3572.0
2020-07-08,184929.0,5.600987405977429,17.571909684770805,1.0,2.0,4.0,7.0,3572.0
2020-07-07,183141.0,5.60639070442992,17.661786241534923,1.0,2.0,4.0,7.0,3572.0
2020-07-06,182328.0,5.603423500504585,17.67546473139845,1.0,2.0,4.0,7.0,3572.0
2020-07-05,181778.0,5.601882516036044,17.719351213486444,1.0,2.0,4.0,7.0,3572.0
2020-07-04,181456.0,5.599131469888017,17.722900685019216,1.0,2.0,4.0,7.0,3572.0
2020-07-03,180153.0,5.604008814729702,17.793467753579083,1.0,2.0,4.0,7.0,3572.0
2020-07-01,169821.0,5.618050771106047,18.27524037358716,1.0,2.0,4.0,7.0,3572.0
2020-06-30,168679.0,5.622887259232033,18.32944123653447,1.0,2.0,4.0,7.0,3572.0
2020-06-29,167822.0,5.623166211819666,18.37653288235467,1.0,2.0,4.0,7.0,3572.0
2020-06-28,167470.0,5.619269122827969,18.37200314301033,1.0,2.0,4.0,7.0,3572.0
2020-06-27,163835.0,5.62217474898526,18.57476534923968,1.0,2.0,4.0,7.0,3572.0
2020-06-26,163544.0,5.613058259550947,18.56118393917261,1.0,2.0,4.0,7.0,3572.0
2020-06-25,161564.0,5.605858978485307,18.41268774236028,1.0,2.0,4.0,7.0,3572.0
2020-06-24,160082.0,5.603247085868492,18.487712574055188,1.0,2.0,4.0,7.0,3572.0
2020-06-23,160356.0,5.601623886851755,18.46204015645916,1.0,2.0,4.0,7.0,3572.0
2020-06-22,158947.0,5.613896456051388,18.56204664058486,1.0,2.0,4.0,7.0,3572.0
2020-06-21,158847.0,5.606501853985281,18.54558764986618,1.0,2.0,4.0,7.0,3572.0
2020-06-20,158721.0,5.607594458200238,18.55543215706988,1.0,2.0,4.0,7.0,3572.0
2020-06-19,158274.0,5.609935933886804,18.57869692608176,1.0,2.0,4.0,7.0,3572.0
2020-06-18,157712.0,5.6108285989652025,18.60908396501652,1.0,2.0,4.0,7.0,3572.0
2020-06-17,157394.0,5.612672655882689,18.63456862895424,1.0,2.0,4.0,7.0,3572.0
2020-06-16,146525.0,5.623797986691691,19.252929285550383,1.0,2.0,4.0,7.0,3572.0
2020-06-15,142905.0,5.633329834505441,19.47835967475285,1.0,2.0,4.0,7.0,3572.0
2020-06-14,142436.0,5.636026004661743,19.50815905486457,1.0,2.0,4.0,7.0,3572.0
2020-06-13,141575.0,5.624813702984284,19.55608941927406,1.0,2.0,4.0,7.0,3572.0
2020-06-12,140780.0,5.621679215797698,19.60862249002579,1.0,2.0,4.0,7.0,3572.0
2020-06-11,140499.0,5.617790873956398,19.609247657748995,1.0,2.0,4.0,7.0,3572.0
2020-06-10,139792.0,5.62432757239327,19.672637057294185,1.0,2.0,4.0,7.0,3572.0
2020-06-09,138794.0,5.631936539043474,19.72881329231621,1.0,2.0,4.0,7.0,3572.0
2020-06-08,137411.0,5.641557080583068,19.83226827907686,1.0,2.0,4.0,7.0,3572.0
2020-06-07,136583.0,5.6459002950586825,19.87624513702108,1.0,2.0,4.0,7.0,3572.0
2020-06-06,136136.0,5.649482870071106,19.91653388668979,1.0,2.0,4.0,7.0,3572.0
2020-06-05,136082.0,5.647638923590188,19.918711113062468,1.0,2.0,4.0,7.0,3572.0
2020-06-04,135803.0,5.64640692768201,19.9239570357433,1.0,2.0,4.0,7.0,3572.0
2020-06-03,135149.0,5.649512759990825,19.96389401542047,1.0,2.0,4.0,7.0,3572.0
2020-06-02,141109.0,5.622440808169571,19.570361488898275,1.0,2.0,4.0,7.0,3572.0
2020-06-01,140532.0,5.628191443941593,19.85253496611597,1.0,2.0,4.0,7.0,3572.0
2020-05-31,139952.0,5.624321195838573,19.640545660180724,1.0,2.0,4.0,7.0,3572.0
2020-05-30,139061.0,5.630183876140687,19.695571122284075,1.0,2.0,4.0,7.0,3572.0
2020-05-29,138807.0,5.636034205767721,19.71778742044778,1.0,2.0,4.0,7.0,3572.0
2020-05-28,137326.0,5.640607022705096,19.811787350825146,1.0,2.0,4.0,7.0,3572.0
2020-05-27,136067.0,5.642029294391733,19.894699490726584,1.0,2.0,4.0,7.0,3572.0
2020-05-26,134206.0,5.657928855639837,20.033282949902816,1.0,2.0,4.0,7.0,3572.0
2020-05-19,128492.0,5.652756591850077,20.43481711255141,1.0,2.0,4.0,7.0,3572.0
2020-05-12,63571.0,5.5888848688867565,22.9256152984021,1.0,2.0,4.0,7.0,3572.0
2020-05-01,59887.0,5.591547414296926,23.58595051662256,1.0,2.0,4.0,7.0,3572.0
2020-04-24,57366.0,5.590576299550256,24.00886224183824,1.0,2.0,4.0,7.0,3572.0
2020-04-17,52398.0,5.633440207641513,25.07100076229317,1.0,2.0,4.0,7.0,3572.0
2020-04-10,51078.0,5.643603899917773,25.37370325268254,1.0,2.0,4.0,7.0,3572.0
2020-04-03,47298.0,5.739016448898473,26.32794635009196,1.0,2.0,4.0,7.0,3572.0
2020-03-27,45774.0,5.7641018919037,26.744129046006428,1.0,2.0,4.0,7.0,3572.0
2020-03-20,44220.0,5.654681139755767,27.285280095575963,1.0,2.0,4.0,7.0,3572.0
